"protein","Time","Cow","Diet"
3.63,1,"B01","barley"
3.57,2,"B01","barley"
3.47,3,"B01","barley"
3.65,4,"B01","barley"
3.89,5,"B01","barley"
3.73,6,"B01","barley"
3.77,7,"B01","barley"
3.9,8,"B01","barley"
3.78,9,"B01","barley"
3.82,10,"B01","barley"
3.83,11,"B01","barley"
3.71,12,"B01","barley"
4.1,13,"B01","barley"
4.02,14,"B01","barley"
4.13,15,"B01","barley"
4.08,16,"B01","barley"
4.22,17,"B01","barley"
4.44,18,"B01","barley"
4.3,19,"B01","barley"
3.24,1,"B02","barley"
3.25,2,"B02","barley"
3.29,3,"B02","barley"
3.09,4,"B02","barley"
3.38,5,"B02","barley"
3.33,6,"B02","barley"
3,7,"B02","barley"
3.16,8,"B02","barley"
3.34,9,"B02","barley"
3.32,10,"B02","barley"
3.31,11,"B02","barley"
3.27,12,"B02","barley"
3.41,13,"B02","barley"
3.45,14,"B02","barley"
3.12,15,"B02","barley"
3.42,16,"B02","barley"
3.4,17,"B02","barley"
3.17,18,"B02","barley"
3,19,"B02","barley"
3.98,1,"B03","barley"
3.6,2,"B03","barley"
3.43,3,"B03","barley"
3.3,4,"B03","barley"
3.29,5,"B03","barley"
3.25,6,"B03","barley"
2.93,7,"B03","barley"
3.2,8,"B03","barley"
3.27,9,"B03","barley"
3.22,10,"B03","barley"
2.93,11,"B03","barley"
2.92,12,"B03","barley"
2.82,13,"B03","barley"
2.64,14,"B03","barley"
3.66,1,"B04","barley"
3.5,2,"B04","barley"
3.05,3,"B04","barley"
2.9,4,"B04","barley"
2.72,5,"B04","barley"
3.11,6,"B04","barley"
3.05,7,"B04","barley"
2.8,8,"B04","barley"
3.2,9,"B04","barley"
3.18,10,"B04","barley"
3.14,11,"B04","barley"
3.18,12,"B04","barley"
3.24,13,"B04","barley"
3.37,14,"B04","barley"
3.3,15,"B04","barley"
3.4,16,"B04","barley"
3.35,17,"B04","barley"
3.28,18,"B04","barley"
4.34,1,"B05","barley"
3.76,2,"B05","barley"
3.68,3,"B05","barley"
3.51,4,"B05","barley"
3.45,5,"B05","barley"
3.53,6,"B05","barley"
3.6,7,"B05","barley"
3.77,8,"B05","barley"
3.9,9,"B05","barley"
3.87,10,"B05","barley"
3.61,11,"B05","barley"
3.85,12,"B05","barley"
3.94,13,"B05","barley"
3.87,14,"B05","barley"
3.6,15,"B05","barley"
3.06,16,"B05","barley"
3.47,17,"B05","barley"
3.5,18,"B05","barley"
3.42,19,"B05","barley"
4.36,1,"B06","barley"
3.71,2,"B06","barley"
3.42,3,"B06","barley"
3.95,4,"B06","barley"
4.06,5,"B06","barley"
3.73,6,"B06","barley"
3.92,7,"B06","barley"
3.99,8,"B06","barley"
3.7,9,"B06","barley"
3.88,10,"B06","barley"
3.71,11,"B06","barley"
3.62,12,"B06","barley"
3.74,13,"B06","barley"
3.42,14,"B06","barley"
4.17,1,"B07","barley"
3.6,2,"B07","barley"
3.52,3,"B07","barley"
3.1,4,"B07","barley"
3.78,5,"B07","barley"
3.42,6,"B07","barley"
3.66,7,"B07","barley"
3.64,8,"B07","barley"
3.83,9,"B07","barley"
3.73,10,"B07","barley"
3.72,11,"B07","barley"
3.65,12,"B07","barley"
3.5,13,"B07","barley"
3.32,14,"B07","barley"
2.95,15,"B07","barley"
3.34,16,"B07","barley"
3.51,17,"B07","barley"
3.17,18,"B07","barley"
4.4,1,"B08","barley"
3.86,2,"B08","barley"
3.56,3,"B08","barley"
3.32,4,"B08","barley"
3.64,5,"B08","barley"
3.57,6,"B08","barley"
3.47,7,"B08","barley"
3.97,8,"B08","barley"
3.78,10,"B08","barley"
3.98,11,"B08","barley"
3.9,12,"B08","barley"
4.05,13,"B08","barley"
4.06,14,"B08","barley"
4.05,15,"B08","barley"
3.92,16,"B08","barley"
3.65,17,"B08","barley"
3.6,18,"B08","barley"
3.74,19,"B08","barley"
3.4,1,"B09","barley"
3.42,2,"B09","barley"
3.51,3,"B09","barley"
3.39,4,"B09","barley"
3.35,5,"B09","barley"
3.13,6,"B09","barley"
3.21,7,"B09","barley"
3.5,8,"B09","barley"
3.55,9,"B09","barley"
3.28,10,"B09","barley"
3.75,11,"B09","barley"
3.55,12,"B09","barley"
3.53,13,"B09","barley"
3.52,14,"B09","barley"
3.77,15,"B09","barley"
3.77,16,"B09","barley"
3.74,17,"B09","barley"
4,18,"B09","barley"
3.87,19,"B09","barley"
3.75,1,"B10","barley"
3.89,2,"B10","barley"
3.65,3,"B10","barley"
3.42,4,"B10","barley"
3.32,5,"B10","barley"
3.27,6,"B10","barley"
3.34,7,"B10","barley"
3.35,8,"B10","barley"
3.09,9,"B10","barley"
3.65,10,"B10","barley"
3.53,11,"B10","barley"
3.5,12,"B10","barley"
3.63,13,"B10","barley"
3.91,14,"B10","barley"
3.73,15,"B10","barley"
3.71,16,"B10","barley"
4.18,17,"B10","barley"
3.97,18,"B10","barley"
4.06,19,"B10","barley"
4.2,1,"B11","barley"
3.59,2,"B11","barley"
3.55,3,"B11","barley"
3.27,4,"B11","barley"
3.19,5,"B11","barley"
3.6,6,"B11","barley"
3.5,7,"B11","barley"
3.55,8,"B11","barley"
3.6,9,"B11","barley"
3.75,10,"B11","barley"
3.75,11,"B11","barley"
3.75,12,"B11","barley"
3.89,13,"B11","barley"
3.87,14,"B11","barley"
3.6,15,"B11","barley"
3.68,16,"B11","barley"
3.68,17,"B11","barley"
3.56,18,"B11","barley"
3.34,19,"B11","barley"
4.02,1,"B12","barley"
3.76,2,"B12","barley"
3.6,3,"B12","barley"
3.53,4,"B12","barley"
3.95,5,"B12","barley"
3.26,6,"B12","barley"
3.73,7,"B12","barley"
3.96,8,"B12","barley"
3.7,10,"B12","barley"
3.45,12,"B12","barley"
3.5,13,"B12","barley"
3.13,14,"B12","barley"
4.02,1,"B13","barley"
3.9,2,"B13","barley"
3.73,3,"B13","barley"
3.55,4,"B13","barley"
3.71,5,"B13","barley"
3.4,6,"B13","barley"
3.49,7,"B13","barley"
3.74,8,"B13","barley"
3.61,9,"B13","barley"
3.42,10,"B13","barley"
3.46,11,"B13","barley"
3.4,12,"B13","barley"
3.38,13,"B13","barley"
3.13,14,"B13","barley"
3.9,1,"B14","barley"
3.33,2,"B14","barley"
3.25,3,"B14","barley"
3.22,4,"B14","barley"
3.35,5,"B14","barley"
3.24,6,"B14","barley"
3.16,7,"B14","barley"
3.33,8,"B14","barley"
3.12,9,"B14","barley"
2.93,10,"B14","barley"
2.84,11,"B14","barley"
3.07,12,"B14","barley"
3.02,13,"B14","barley"
2.75,14,"B14","barley"
3.81,1,"B15","barley"
4,2,"B15","barley"
3.57,3,"B15","barley"
3.47,4,"B15","barley"
3.52,5,"B15","barley"
3.63,6,"B15","barley"
3.45,7,"B15","barley"
3.5,8,"B15","barley"
3.71,9,"B15","barley"
3.55,10,"B15","barley"
3.13,11,"B15","barley"
3.04,12,"B15","barley"
3.31,13,"B15","barley"
3.22,14,"B15","barley"
2.92,15,"B15","barley"
3.62,1,"B16","barley"
3.22,2,"B16","barley"
3.62,3,"B16","barley"
3.02,4,"B16","barley"
3.28,5,"B16","barley"
3.15,6,"B16","barley"
3.52,7,"B16","barley"
3.22,8,"B16","barley"
3.45,9,"B16","barley"
3.51,10,"B16","barley"
3.38,11,"B16","barley"
3,12,"B16","barley"
2.94,13,"B16","barley"
3.52,14,"B16","barley"
3.48,15,"B16","barley"
3.02,16,"B16","barley"
3.66,1,"B17","barley"
3.66,2,"B17","barley"
3.28,3,"B17","barley"
3.1,4,"B17","barley"
2.66,5,"B17","barley"
3,6,"B17","barley"
3.15,7,"B17","barley"
3.01,8,"B17","barley"
3.5,9,"B17","barley"
3.29,10,"B17","barley"
3.16,11,"B17","barley"
3.33,12,"B17","barley"
3.5,13,"B17","barley"
3.46,14,"B17","barley"
3.48,15,"B17","barley"
3.98,16,"B17","barley"
3.7,17,"B17","barley"
3.36,18,"B17","barley"
3.55,19,"B17","barley"
4.44,1,"B18","barley"
3.85,2,"B18","barley"
3.55,3,"B18","barley"
3.22,4,"B18","barley"
3.4,5,"B18","barley"
3.28,6,"B18","barley"
3.42,7,"B18","barley"
3.35,8,"B18","barley"
3.01,9,"B18","barley"
3.55,10,"B18","barley"
3.7,11,"B18","barley"
3.73,12,"B18","barley"
3.65,13,"B18","barley"
3.78,14,"B18","barley"
3.82,15,"B18","barley"
3.75,16,"B18","barley"
3.95,17,"B18","barley"
3.85,18,"B18","barley"
3.72,19,"B18","barley"
4.23,1,"B19","barley"
3.75,2,"B19","barley"
3.82,3,"B19","barley"
3.6,4,"B19","barley"
4.09,5,"B19","barley"
3.84,6,"B19","barley"
3.62,7,"B19","barley"
3.36,8,"B19","barley"
3.65,9,"B19","barley"
3.41,10,"B19","barley"
3.15,11,"B19","barley"
3.68,12,"B19","barley"
3.54,13,"B19","barley"
3.75,14,"B19","barley"
3.72,15,"B19","barley"
4.05,16,"B19","barley"
3.6,17,"B19","barley"
3.88,18,"B19","barley"
3.98,19,"B19","barley"
3.82,1,"B20","barley"
3.27,3,"B20","barley"
3.33,4,"B20","barley"
3.25,5,"B20","barley"
2.97,6,"B20","barley"
3.57,7,"B20","barley"
3.43,8,"B20","barley"
3.5,9,"B20","barley"
3.58,10,"B20","barley"
3.7,11,"B20","barley"
3.55,12,"B20","barley"
3.58,13,"B20","barley"
3.7,14,"B20","barley"
3.6,15,"B20","barley"
3.42,16,"B20","barley"
3.33,17,"B20","barley"
3.53,18,"B20","barley"
3.4,19,"B20","barley"
3.53,1,"B21","barley"
3.1,2,"B21","barley"
3.9,3,"B21","barley"
3.48,4,"B21","barley"
3.35,5,"B21","barley"
3.35,6,"B21","barley"
3.65,7,"B21","barley"
3.56,8,"B21","barley"
3.27,9,"B21","barley"
3.61,10,"B21","barley"
3.66,11,"B21","barley"
3.47,12,"B21","barley"
3.34,13,"B21","barley"
3.32,14,"B21","barley"
3.22,15,"B21","barley"
3.18,16,"B21","barley"
4.47,1,"B22","barley"
3.86,2,"B22","barley"
3.34,3,"B22","barley"
3.49,4,"B22","barley"
3.74,5,"B22","barley"
3.24,6,"B22","barley"
3.71,7,"B22","barley"
3.46,8,"B22","barley"
3.88,9,"B22","barley"
3.6,10,"B22","barley"
4,11,"B22","barley"
3.83,12,"B22","barley"
3.8,13,"B22","barley"
4.12,14,"B22","barley"
3.98,15,"B22","barley"
3.77,16,"B22","barley"
3.52,17,"B22","barley"
3.5,18,"B22","barley"
3.42,19,"B22","barley"
3.93,1,"B23","barley"
3.79,2,"B23","barley"
3.68,3,"B23","barley"
3.58,4,"B23","barley"
3.76,5,"B23","barley"
3.66,6,"B23","barley"
3.57,7,"B23","barley"
3.85,8,"B23","barley"
3.75,9,"B23","barley"
3.37,10,"B23","barley"
3,11,"B23","barley"
3.24,12,"B23","barley"
3.44,13,"B23","barley"
3.23,14,"B23","barley"
3.27,1,"B24","barley"
3.84,2,"B24","barley"
3.46,3,"B24","barley"
3.44,4,"B24","barley"
3.4,5,"B24","barley"
3.5,6,"B24","barley"
3.63,7,"B24","barley"
3.47,8,"B24","barley"
3.32,9,"B24","barley"
3.47,10,"B24","barley"
3.4,11,"B24","barley"
3.27,12,"B24","barley"
3.74,13,"B24","barley"
3.76,14,"B24","barley"
3.68,15,"B24","barley"
3.68,16,"B24","barley"
3.93,17,"B24","barley"
3.8,18,"B24","barley"
3.52,19,"B24","barley"
3.32,1,"B25","barley"
3.61,2,"B25","barley"
3.25,3,"B25","barley"
3.48,4,"B25","barley"
3.58,5,"B25","barley"
3.47,6,"B25","barley"
3.6,7,"B25","barley"
3.51,8,"B25","barley"
3.74,9,"B25","barley"
3.5,10,"B25","barley"
3.08,11,"B25","barley"
2.77,12,"B25","barley"
3.22,13,"B25","barley"
3.35,14,"B25","barley"
3.14,15,"B25","barley"
3.38,1,"BL01","barley+lupins"
3.38,2,"BL01","barley+lupins"
3.1,3,"BL01","barley+lupins"
3.09,4,"BL01","barley+lupins"
3.15,5,"BL01","barley+lupins"
2.77,6,"BL01","barley+lupins"
3.4,7,"BL01","barley+lupins"
3.25,8,"BL01","barley+lupins"
3.35,9,"BL01","barley+lupins"
3.57,10,"BL01","barley+lupins"
3.8,11,"BL01","barley+lupins"
3.7,12,"BL01","barley+lupins"
3.44,13,"BL01","barley+lupins"
3.51,14,"BL01","barley+lupins"
3.78,15,"BL01","barley+lupins"
3.52,16,"BL01","barley+lupins"
3.26,17,"BL01","barley+lupins"
3.52,18,"BL01","barley+lupins"
3.25,19,"BL01","barley+lupins"
3.8,1,"BL02","barley+lupins"
3.51,2,"BL02","barley+lupins"
3.19,3,"BL02","barley+lupins"
3.11,4,"BL02","barley+lupins"
3.35,5,"BL02","barley+lupins"
3.46,6,"BL02","barley+lupins"
3.2,7,"BL02","barley+lupins"
3.52,8,"BL02","barley+lupins"
3.66,9,"BL02","barley+lupins"
3.87,10,"BL02","barley+lupins"
3.85,11,"BL02","barley+lupins"
3.9,12,"BL02","barley+lupins"
4.06,13,"BL02","barley+lupins"
3.93,14,"BL02","barley+lupins"
3.4,15,"BL02","barley+lupins"
3.85,16,"BL02","barley+lupins"
3.93,17,"BL02","barley+lupins"
3.52,18,"BL02","barley+lupins"
3.62,19,"BL02","barley+lupins"
4.17,1,"BL03","barley+lupins"
3.71,2,"BL03","barley+lupins"
3.32,3,"BL03","barley+lupins"
3.1,4,"BL03","barley+lupins"
3.07,5,"BL03","barley+lupins"
3.11,6,"BL03","barley+lupins"
3.29,7,"BL03","barley+lupins"
3,8,"BL03","barley+lupins"
3.32,9,"BL03","barley+lupins"
3.25,10,"BL03","barley+lupins"
3.5,11,"BL03","barley+lupins"
3.31,12,"BL03","barley+lupins"
3.51,13,"BL03","barley+lupins"
3.54,14,"BL03","barley+lupins"
3.45,15,"BL03","barley+lupins"
3.59,16,"BL03","barley+lupins"
3.38,17,"BL03","barley+lupins"
3.44,18,"BL03","barley+lupins"
3.18,19,"BL03","barley+lupins"
4.59,1,"BL04","barley+lupins"
3.86,2,"BL04","barley+lupins"
3.62,3,"BL04","barley+lupins"
3.6,4,"BL04","barley+lupins"
3.65,5,"BL04","barley+lupins"
3.75,6,"BL04","barley+lupins"
3.71,7,"BL04","barley+lupins"
3.73,8,"BL04","barley+lupins"
3.62,9,"BL04","barley+lupins"
3.63,10,"BL04","barley+lupins"
3.4,11,"BL04","barley+lupins"
3.44,12,"BL04","barley+lupins"
3.45,13,"BL04","barley+lupins"
3.2,14,"BL04","barley+lupins"
4.07,1,"BL05","barley+lupins"
3.45,2,"BL05","barley+lupins"
3.56,3,"BL05","barley+lupins"
3.1,4,"BL05","barley+lupins"
3.92,5,"BL05","barley+lupins"
3.2,6,"BL05","barley+lupins"
3.28,7,"BL05","barley+lupins"
3.36,8,"BL05","barley+lupins"
3.28,9,"BL05","barley+lupins"
3.25,10,"BL05","barley+lupins"
2.99,11,"BL05","barley+lupins"
3.1,12,"BL05","barley+lupins"
3.05,13,"BL05","barley+lupins"
2.7,14,"BL05","barley+lupins"
4.32,1,"BL06","barley+lupins"
3.37,2,"BL06","barley+lupins"
3.47,3,"BL06","barley+lupins"
3.46,4,"BL06","barley+lupins"
3.31,5,"BL06","barley+lupins"
3.57,6,"BL06","barley+lupins"
3.38,7,"BL06","barley+lupins"
3.01,8,"BL06","barley+lupins"
3.66,9,"BL06","barley+lupins"
3.46,10,"BL06","barley+lupins"
3.21,11,"BL06","barley+lupins"
3.76,12,"BL06","barley+lupins"
3.44,13,"BL06","barley+lupins"
3.47,14,"BL06","barley+lupins"
3.45,15,"BL06","barley+lupins"
3.89,16,"BL06","barley+lupins"
3.65,17,"BL06","barley+lupins"
3.59,18,"BL06","barley+lupins"
3.8,19,"BL06","barley+lupins"
3.56,1,"BL07","barley+lupins"
3.14,2,"BL07","barley+lupins"
3.6,3,"BL07","barley+lupins"
3.36,4,"BL07","barley+lupins"
3.37,5,"BL07","barley+lupins"
3.44,6,"BL07","barley+lupins"
3.57,7,"BL07","barley+lupins"
3.55,8,"BL07","barley+lupins"
3.57,9,"BL07","barley+lupins"
3.68,10,"BL07","barley+lupins"
3.58,11,"BL07","barley+lupins"
3.65,12,"BL07","barley+lupins"
3.29,13,"BL07","barley+lupins"
3.53,14,"BL07","barley+lupins"
3.26,15,"BL07","barley+lupins"
2.89,16,"BL07","barley+lupins"
3.67,1,"BL08","barley+lupins"
3.33,2,"BL08","barley+lupins"
3.2,3,"BL08","barley+lupins"
2.72,4,"BL08","barley+lupins"
2.95,5,"BL08","barley+lupins"
3.07,6,"BL08","barley+lupins"
2.9,7,"BL08","barley+lupins"
3.56,8,"BL08","barley+lupins"
3.19,9,"BL08","barley+lupins"
3.35,10,"BL08","barley+lupins"
3.26,11,"BL08","barley+lupins"
3.4,12,"BL08","barley+lupins"
3.18,13,"BL08","barley+lupins"
3.43,14,"BL08","barley+lupins"
3.57,15,"BL08","barley+lupins"
3.49,16,"BL08","barley+lupins"
3.59,17,"BL08","barley+lupins"
3.27,18,"BL08","barley+lupins"
3.48,19,"BL08","barley+lupins"
4.15,1,"BL09","barley+lupins"
3.55,2,"BL09","barley+lupins"
3.27,3,"BL09","barley+lupins"
3.27,4,"BL09","barley+lupins"
3.65,5,"BL09","barley+lupins"
3.58,6,"BL09","barley+lupins"
3.55,7,"BL09","barley+lupins"
3.47,8,"BL09","barley+lupins"
3.48,9,"BL09","barley+lupins"
3.55,10,"BL09","barley+lupins"
3.3,11,"BL09","barley+lupins"
3.32,12,"BL09","barley+lupins"
3.22,13,"BL09","barley+lupins"
2.97,14,"BL09","barley+lupins"
3.51,1,"BL10","barley+lupins"
3.9,2,"BL10","barley+lupins"
2.75,3,"BL10","barley+lupins"
3.37,4,"BL10","barley+lupins"
3.51,5,"BL10","barley+lupins"
3.64,6,"BL10","barley+lupins"
3.55,7,"BL10","barley+lupins"
3.6,8,"BL10","barley+lupins"
3.7,9,"BL10","barley+lupins"
3.6,10,"BL10","barley+lupins"
3.65,11,"BL10","barley+lupins"
3.55,12,"BL10","barley+lupins"
3.3,13,"BL10","barley+lupins"
3.15,14,"BL10","barley+lupins"
2.9,15,"BL10","barley+lupins"
4.2,1,"BL11","barley+lupins"
3.31,2,"BL11","barley+lupins"
3.3,3,"BL11","barley+lupins"
3.32,4,"BL11","barley+lupins"
3.29,5,"BL11","barley+lupins"
3.17,6,"BL11","barley+lupins"
3.04,7,"BL11","barley+lupins"
3.09,8,"BL11","barley+lupins"
3.14,9,"BL11","barley+lupins"
3.04,10,"BL11","barley+lupins"
3.46,11,"BL11","barley+lupins"
3.12,12,"BL11","barley+lupins"
3.3,13,"BL11","barley+lupins"
3.09,14,"BL11","barley+lupins"
3.45,15,"BL11","barley+lupins"
3.47,16,"BL11","barley+lupins"
3.3,17,"BL11","barley+lupins"
3.45,18,"BL11","barley+lupins"
3.42,19,"BL11","barley+lupins"
4.12,1,"BL12","barley+lupins"
3.56,2,"BL12","barley+lupins"
3.58,3,"BL12","barley+lupins"
3.47,4,"BL12","barley+lupins"
3.2,5,"BL12","barley+lupins"
3.5,6,"BL12","barley+lupins"
3.4,7,"BL12","barley+lupins"
3.56,8,"BL12","barley+lupins"
3.02,9,"BL12","barley+lupins"
3.25,10,"BL12","barley+lupins"
3.44,11,"BL12","barley+lupins"
3.52,12,"BL12","barley+lupins"
3.72,13,"BL12","barley+lupins"
3.55,14,"BL12","barley+lupins"
3.65,15,"BL12","barley+lupins"
3.3,16,"BL12","barley+lupins"
3.35,17,"BL12","barley+lupins"
3.2,18,"BL12","barley+lupins"
2.84,19,"BL12","barley+lupins"
3.52,1,"BL13","barley+lupins"
3.64,2,"BL13","barley+lupins"
3.1,3,"BL13","barley+lupins"
3.19,4,"BL13","barley+lupins"
2.95,5,"BL13","barley+lupins"
2.75,6,"BL13","barley+lupins"
3.15,7,"BL13","barley+lupins"
3.2,8,"BL13","barley+lupins"
3.03,9,"BL13","barley+lupins"
3.53,10,"BL13","barley+lupins"
3.42,11,"BL13","barley+lupins"
3.46,12,"BL13","barley+lupins"
3.33,13,"BL13","barley+lupins"
3.53,14,"BL13","barley+lupins"
3.59,15,"BL13","barley+lupins"
4.42,16,"BL13","barley+lupins"
3.99,17,"BL13","barley+lupins"
3.88,18,"BL13","barley+lupins"
3.8,19,"BL13","barley+lupins"
4.08,1,"BL14","barley+lupins"
3.62,2,"BL14","barley+lupins"
3.55,3,"BL14","barley+lupins"
3.43,4,"BL14","barley+lupins"
3.13,5,"BL14","barley+lupins"
3.28,6,"BL14","barley+lupins"
3.13,7,"BL14","barley+lupins"
3.28,8,"BL14","barley+lupins"
3.02,9,"BL14","barley+lupins"
3.48,10,"BL14","barley+lupins"
3.34,11,"BL14","barley+lupins"
3.25,12,"BL14","barley+lupins"
3.38,13,"BL14","barley+lupins"
